"0","  #Sigue una distribución normal"
"0","  # se estudian 25 sujetos respecto a la enorme población de ny"
"0",""
"0","#3º) Realizar las pruebas del estadistico"
"0","  # (X - mu)/(S/ raiz(n))"
"0","  # S = sd, S^2 = var"
"0","  "
"0","  x_gorrito = mean(new_york$sleep_hours)"
"0","  sd = sd(new_york$sleep_hours)"
"0","  n = nrow(new_york)"
"0","  "
"0","  print(""0.96=P(-t<(x_gorrito - mu)/(sd/sqrt(n) < t)"")"
"1","[1]"
"1"," ""0.96=P(-t<(x_gorrito - mu)/(sd/sqrt(n) < t)"""
"1","
"
"0","    #0.02 - 0.96 - 0.02"
"0","    t = qt(0.02, df= n-1)"
"0","    menos_t = qt(0.962, df= 24 )"
"0","    "
"0","    mu1 = x_gorrito -t * sd /sqrt(n)"
"0","    mu2 = x_gorrito + menos_t * sd/sqrt(n)"
"0","    c(mu2,mu1)"
"1","[1]"
"1"," 8.015588"
"1"," 8.064418"
"1","
"
